Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Mean reward: -44.9 Num episodes: 2
Logging to ./gol_results/PPO_6
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006315815 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 8           |
|    time_elapsed         | 20          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009570962 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.17       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0362     |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 12          |
|    time_elapsed         | 32          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013144272 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.11       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 764         |
|    iterations           | 16          |
|    time_elapsed         | 42          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014457604 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 3.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 20          |
|    time_elapsed         | 53          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.017471537 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.97        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.053      |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 24          |
|    time_elapsed         | 64          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017040621 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 28          |
|    time_elapsed         | 75          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.016771052 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 3.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 32          |
|    time_elapsed         | 85          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018974211 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0612     |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 36          |
|    time_elapsed         | 96          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.022402326 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0601     |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 40          |
|    time_elapsed         | 107         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.024742886 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.39       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.866       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0586     |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 44          |
|    time_elapsed         | 117         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.026234614 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.27       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0608     |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 48          |
|    time_elapsed         | 128         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022920365 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0567     |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -19.4       |
